       , intro      , intro      , intro      , intro     
[0: 1] , intro      , intro      , intro      , intro     
       , intro      , intro      , intro      , intro     
[0: 2] , intro      , intro      , intro      , intro     
       , intro      , intro      , intro      , intro     
[0: 3] , intro      , intro      , intro      , intro     
       , intro      , intro      , intro      , intro     
[0: 4] , intro      , intro      , intro      , intro     
       , intro      , intro      , intro      , intro     
[0: 5] , intro      , intro      , intro      , intro     
       , intro      , intro      , intro      , intro     
[0: 6] , intro      , intro      , intro      , intro     
       , intro      , intro      , intro      , intro     
[0: 7] , intro      , intro      , intro      , intro     
       , intro      , intro      , intro      , intro     
[0: 8] , intro      , intro      , intro      , intro     
       , intro      , intro      , intro      , intro     
[0: 9] , intro      , intro      , intro      , intro     
       , intro      , intro      , intro      , intro     
[0:10] , intro      , intro      , intro      , intro     
       , intro      , intro      , intro      , intro     
[0:11] , intro      , intro      , intro      , intro     
[0:11] , ********** , ********** , ********** , **********
       , silence1   , silence1   , silence1   , silence1  
[0:12] , silence1   , silence1   , silence1   , silence1  
       , silence1   , silence1   , silence1   , silence1  
[0:13] , silence1   , silence1   , silence1   , silence1  
       , silence1   , silence1   , silence1   , silence1  
[0:14] , silence1   , silence1   , silence1   , silence1  
       , silence1   , silence1   , silence1   , silence1  
[0:15] , silence1   , silence1   , silence1   , silence1  
[0:15] , ********** , ********** , ********** , **********
       , in         , in         , in         , in        
[0:16] , in         , in         , in         , in        
       , in         , in         , in         , in        
[0:17] , in         , in         , in         , in        
       , in         , in         , in         , in        
[0:18] , in         , in         , in         , in        
       , out        , hold1      , out        , out       
[0:19] , out        , hold1      , out        , out       
       , out        , out        , out        , out       
[0:20] , out        , out        , out        , out       
       , out        , out        , out        , out       
[0:21] , out        , out        , out        , out       
       , silence1   , out        , silence1   , silence1  
[0:22] , silence1   , out        , silence1   , silence1  
       , in         , in         , in         , in        
[0:23] , in         , in         , in         , in        
       , in         , in         , in         , in        
[0:24] , in         , in         , in         , in        
       , in         , in         , in         , in        
[0:25] , in         , in         , in         , in        
       , out        , hold1      , out        , out       
[0:26] , out        , hold1      , out        , out       
       , out        , out        , out        , out       
[0:27] , out        , out        , out        , out       
       , out        , out        , out        , out       
[0:28] , out        , out        , out        , out       
       , silence1   , out        , silence1   , silence1  
[0:29] , silence1   , out        , silence1   , silence1  
       , in         , in         , in         , in        
[0:30] , in         , in         , in         , in        
       , in         , in         , in         , in        
[0:31] , in         , in         , in         , in        
       , in         , in         , in         , in        
[0:32] , in         , in         , in         , in        
       , out        , out        , out        , out       
[0:33] , out        , out        , out        , out       
       , out        , out        , out        , out       
[0:34] , out        , out        , out        , out       
       , out        , out        , out        , out       
[0:35] , out        , out        , out        , out       
       , silence1   , silence1   , silence1   , silence1  
[0:36] , silence1   , silence1   , silence1   , silence1  
       , silence1   , silence1   , silence1   , silence1  
[0:37] , silence1   , silence1   , silence1   , silence1  
       , silence1   , silence1   , silence1   , silence1  
[0:38] , silence1   , silence1   , silence1   , silence1  
       , in         , in         , in         , in        
[0:39] , in         , in         , in         , in        
       , in         , in         , in         , in        
[0:40] , in         , in         , in         , in        
       , in         , in         , in         , in        
[0:41] , in         , in         , in         , in        
       , out        , hold1      , out        , out       
[0:42] , out        , hold1      , out        , out       
       , out        , out        , out        , out       
[0:43] , out        , out        , out        , out       
       , out        , out        , out        , out       
[0:44] , out        , out        , out        , out       
       , silence1   , out        , silence1   , silence1  
[0:45] , silence1   , out        , silence1   , silence1  
       , in         , in         , in         , in        
[0:46] , in         , in         , in         , in        
       , in         , in         , in         , in        
[0:47] , in         , in         , in         , in        
       , in         , in         , in         , in        
[0:48] , in         , in         , in         , in        
       , out        , hold1      , out        , out       
[0:49] , out        , hold1      , out        , out       
       , out        , out        , out        , out       
[0:50] , out        , out        , out        , out       
       , out        , out        , out        , out       
[0:51] , out        , out        , out        , out       
       , silence1   , out        , silence1   , silence1  
[0:52] , silence1   , out        , silence1   , silence1  
       , in         , in         , in         , in        
[0:53] , in         , in         , in         , in        
       , in         , in         , in         , in        
[0:54] , in         , in         , in         , in        
       , in         , in         , in         , in        
[0:55] , in         , in         , in         , in        
       , out        , out        , out        , out       
[0:56] , out        , out        , out        , out       
       , out        , out        , out        , out       
[0:57] , out        , out        , out        , out       
       , out        , out        , out        , out       
[0:58] , out        , out        , out        , out       
       , silence1   , silence1   , silence1   , silence1  
[0:59] , silence1   , silence1   , silence1   , silence1  
       , silence1   , silence1   , silence1   , silence1  
[1: 0] , silence1   , silence1   , silence1   , silence1  
       , silence1   , silence1   , silence1   , silence1  
[1: 1] , silence1   , silence1   , silence1   , silence1  
[1: 1] , ********** , ********** , ********** , **********
       , snapIntro  , in         , in         , in        
[1: 2] , snapIntro  , in         , in         , in        
       , snapIntro  , in         , in         , in        
[1: 3] , snapIntro  , in         , in         , in        
       , snapNow    , in         , in         , in        
[1: 4] , snapNow    , in         , in         , in        
       , snapNow    , humHigh    , humHigh    , humHigh   
[1: 5] , snapNow    , humHigh    , humHigh    , humHigh   
       , inMouth    , humHigh    , humHigh    , humHigh   
[1: 6] , inMouth    , humHigh    , humHigh    , humHigh   
       , inMouth    , humHigh    , humHigh    , humHigh   
[1: 7] , inMouth    , humHigh    , humHigh    , humHigh   
       , inMouth    , silence1   , silence1   , silence1  
[1: 8] , inMouth    , silence1   , silence1   , silence1  
       , hold1      , silence1   , silence1   , silence1  
[1: 9] , hold1      , silence1   , silence1   , silence1  
       , outNose    , silence1   , silence1   , silence1  
[1:10] , outNose    , silence1   , silence1   , silence1  
       , outNose    , silence1   , silence1   , silence1  
[1:11] , outNose    , silence1   , silence1   , silence1  
       , outNose    , silence1   , silence1   , silence1  
[1:12] , outNose    , silence1   , silence1   , silence1  
       , in         , snapIntro  , snapIntro  , in        
[1:13] , in         , snapIntro  , snapIntro  , in        
       , in         , snapIntro  , snapIntro  , in        
[1:14] , in         , snapIntro  , snapIntro  , in        
       , in         , snapNow    , snapNow    , in        
[1:15] , in         , snapNow    , snapNow    , in        
       , out        , snapNow    , snapNow    , out       
[1:16] , out        , snapNow    , snapNow    , out       
       , out        , in         , in         , out       
[1:17] , out        , in         , in         , out       
       , out        , in         , in         , out       
[1:18] , out        , in         , in         , out       
       , silence1   , in         , in         , silence1  
[1:19] , silence1   , in         , in         , silence1  
       , snapNow    , out        , humLow     , in        
[1:20] , snapNow    , out        , humLow     , in        
       , snapNow    , out        , humLow     , in        
[1:21] , snapNow    , out        , humLow     , in        
       , in         , out        , humLow     , in        
[1:22] , in         , out        , humLow     , in        
       , in         , silence1   , silence1   , humLow    
[1:23] , in         , silence1   , silence1   , humLow    
       , in         , inMouth    , silence1   , humLow    
[1:24] , in         , inMouth    , silence1   , humLow    
       , humHigh    , inMouth    , silence1   , humLow    
[1:25] , humHigh    , inMouth    , silence1   , humLow    
       , humHigh    , inMouth    , silence1   , silence1  
[1:26] , humHigh    , inMouth    , silence1   , silence1  
       , humHigh    , hold1      , silence1   , silence1  
[1:27] , humHigh    , hold1      , silence1   , silence1  
       , silence1   , outNose    , in         , silence1  
[1:28] , silence1   , outNose    , in         , silence1  
       , silence1   , outNose    , in         , silence1  
[1:29] , silence1   , outNose    , in         , silence1  
       , silence1   , outNose    , in         , silence1  
[1:30] , silence1   , outNose    , in         , silence1  
       , silence1   , in         , out        , snapIntro 
[1:31] , silence1   , in         , out        , snapIntro 
       , silence1   , in         , out        , snapIntro 
[1:32] , silence1   , in         , out        , snapIntro 
       , in         , in         , out        , snapNow   
[1:33] , in         , in         , out        , snapNow   
       , in         , humLow     , silence1   , snapNow   
[1:34] , in         , humLow     , silence1   , snapNow   
       , in         , humLow     , in         , inMouth   
[1:35] , in         , humLow     , in         , inMouth   
       , humHigh    , humLow     , in         , inMouth   
[1:36] , humHigh    , humLow     , in         , inMouth   
       , humHigh    , silence1   , in         , inMouth   
[1:37] , humHigh    , silence1   , in         , inMouth   
       , humHigh    , silence1   , out        , hold1     
[1:38] , humHigh    , silence1   , out        , hold1     
       , silence1   , silence1   , out        , outNose   
[1:39] , silence1   , silence1   , out        , outNose   
       , silence1   , silence1   , out        , outNose   
[1:40] , silence1   , silence1   , out        , outNose   
       , silence1   , silence1   , silence1   , outNose   
[1:41] , silence1   , silence1   , silence1   , outNose   
       , silence1   , snapNow    , snapNow    , in        
[1:42] , silence1   , snapNow    , snapNow    , in        
       , silence1   , snapNow    , snapNow    , in        
[1:43] , silence1   , snapNow    , snapNow    , in        
       , in         , snapNow    , in         , in        
[1:44] , in         , snapNow    , in         , in        
       , in         , snapNow    , in         , humHigh   
[1:45] , in         , snapNow    , in         , humHigh   
       , in         , in         , in         , humHigh   
[1:46] , in         , in         , in         , humHigh   
       , humLow     , in         , humHigh    , humHigh   
[1:47] , humLow     , in         , humHigh    , humHigh   
       , humLow     , in         , humHigh    , silence1  
[1:48] , humLow     , in         , humHigh    , silence1  
       , humLow     , humLow     , humHigh    , silence1  
[1:49] , humLow     , humLow     , humHigh    , silence1  
       , silence1   , humLow     , silence1   , silence1  
[1:50] , silence1   , humLow     , silence1   , silence1  
       , silence1   , humLow     , silence1   , silence1  
[1:51] , silence1   , humLow     , silence1   , silence1  
       , silence1   , silence1   , silence1   , silence1  
[1:52] , silence1   , silence1   , silence1   , silence1  
       , silence1   , silence1   , silence1   , snapNow   
[1:53] , silence1   , silence1   , silence1   , snapNow   
       , silence1   , silence1   , silence1   , snapNow   
[1:54] , silence1   , silence1   , silence1   , snapNow   
       , snapNow    , silence1   , in         , snapNow   
[1:55] , snapNow    , silence1   , in         , snapNow   
       , snapNow    , silence1   , in         , snapNow   
[1:56] , snapNow    , silence1   , in         , snapNow   
       , in         , in         , in         , in        
[1:57] , in         , in         , in         , in        
       , in         , in         , humLow     , in        
[1:58] , in         , in         , humLow     , in        
       , in         , in         , humLow     , in        
[1:59] , in         , in         , humLow     , in        
       , humLow     , humHigh    , humLow     , humLow    
[2: 0] , humLow     , humHigh    , humLow     , humLow    
       , humLow     , humHigh    , silence1   , humLow    
[2: 1] , humLow     , humHigh    , silence1   , humLow    
       , humLow     , humHigh    , silence1   , humLow    
[2: 2] , humLow     , humHigh    , silence1   , humLow    
       , silence1   , silence1   , silence1   , silence1  
[2: 3] , silence1   , silence1   , silence1   , silence1  
       , silence1   , silence1   , silence1   , silence1  
[2: 4] , silence1   , silence1   , silence1   , silence1  
       , silence1   , silence1   , silence1   , silence1  
[2: 5] , silence1   , silence1   , silence1   , silence1  
       , silence1   , silence1   , inMouth    , silence1  
[2: 6] , silence1   , silence1   , inMouth    , silence1  
       , silence1   , silence1   , inMouth    , silence1  
[2: 7] , silence1   , silence1   , inMouth    , silence1  
       , in         , inMouth    , inMouth    , inMouth   
[2: 8] , in         , inMouth    , inMouth    , inMouth   
       , in         , inMouth    , hold1      , inMouth   
[2: 9] , in         , inMouth    , hold1      , inMouth   
       , in         , inMouth    , outNose    , inMouth   
[2:10] , in         , inMouth    , outNose    , inMouth   
       , out        , hold1      , outNose    , hold1     
[2:11] , out        , hold1      , outNose    , hold1     
       , out        , outNose    , outNose    , outNose   
[2:12] , out        , outNose    , outNose    , outNose   
       , out        , outNose    , inMouth    , outNose   
[2:13] , out        , outNose    , inMouth    , outNose   
       , silence1   , outNose    , inMouth    , outNose   
[2:14] , silence1   , outNose    , inMouth    , outNose   
       , inMouth    , in         , inMouth    , in        
[2:15] , inMouth    , in         , inMouth    , in        
       , inMouth    , in         , hold1      , in        
[2:16] , inMouth    , in         , hold1      , in        
       , inMouth    , in         , outNose    , in        
[2:17] , inMouth    , in         , outNose    , in        
       , hold1      , out        , outNose    , out       
[2:18] , hold1      , out        , outNose    , out       
       , outNose    , out        , outNose    , out       
[2:19] , outNose    , out        , outNose    , out       
       , outNose    , out        , snapNow    , out       
[2:20] , outNose    , out        , snapNow    , out       
       , outNose    , silence1   , snapNow    , silence1  
[2:21] , outNose    , silence1   , snapNow    , silence1  
[2:21] , ********** , ********** , ********** , **********
       , inNose     , inNose     , inNose     , inNose    
[2:22] , inNose     , inNose     , inNose     , inNose    
       , inNose     , inNose     , inNose     , inNose    
[2:23] , inNose     , inNose     , inNose     , inNose    
       , inNose     , inNose     , inNose     , inNose    
[2:24] , inNose     , inNose     , inNose     , inNose    
       , outMouth   , outMouth   , outMouth   , outMouth  
[2:25] , outMouth   , outMouth   , outMouth   , outMouth  
       , outMouth   , outMouth   , outMouth   , outMouth  
[2:26] , outMouth   , outMouth   , outMouth   , outMouth  
       , outMouth   , outMouth   , outMouth   , outMouth  
[2:27] , outMouth   , outMouth   , outMouth   , outMouth  
       , silence1   , silence1   , silence1   , silence1  
[2:28] , silence1   , silence1   , silence1   , silence1  
       , inNose     , inNose     , inNose     , inNose    
[2:29] , inNose     , inNose     , inNose     , inNose    
       , inNose     , inNose     , inNose     , inNose    
[2:30] , inNose     , inNose     , inNose     , inNose    
       , inNose     , inNose     , inNose     , inNose    
[2:31] , inNose     , inNose     , inNose     , inNose    
       , outMouth   , outMouth   , outMouth   , outMouth  
[2:32] , outMouth   , outMouth   , outMouth   , outMouth  
       , outMouth   , outMouth   , outMouth   , outMouth  
[2:33] , outMouth   , outMouth   , outMouth   , outMouth  
       , outMouth   , outMouth   , outMouth   , outMouth  
[2:34] , outMouth   , outMouth   , outMouth   , outMouth  
       , silence1   , silence1   , silence1   , silence1  
[2:35] , silence1   , silence1   , silence1   , silence1  
       , inNose     , inNose     , inNose     , inNose    
[2:36] , inNose     , inNose     , inNose     , inNose    
       , inNose     , inNose     , inNose     , inNose    
[2:37] , inNose     , inNose     , inNose     , inNose    
       , inNose     , inNose     , inNose     , inNose    
[2:38] , inNose     , inNose     , inNose     , inNose    
       , outMouth   , outMouth   , outMouth   , outMouth  
[2:39] , outMouth   , outMouth   , outMouth   , outMouth  
       , outMouth   , outMouth   , outMouth   , outMouth  
[2:40] , outMouth   , outMouth   , outMouth   , outMouth  
       , outMouth   , outMouth   , outMouth   , outMouth  
[2:41] , outMouth   , outMouth   , outMouth   , outMouth  
       , silence1   , silence1   , silence1   , silence1  
[2:42] , silence1   , silence1   , silence1   , silence1  
       , inNose     , inNose     , inNose     , inNose    
[2:43] , inNose     , inNose     , inNose     , inNose    
       , inNose     , inNose     , inNose     , inNose    
[2:44] , inNose     , inNose     , inNose     , inNose    
       , inNose     , inNose     , inNose     , inNose    
[2:45] , inNose     , inNose     , inNose     , inNose    
       , outMouth   , outMouth   , outMouth   , outMouth  
[2:46] , outMouth   , outMouth   , outMouth   , outMouth  
       , outMouth   , outMouth   , outMouth   , outMouth  
[2:47] , outMouth   , outMouth   , outMouth   , outMouth  
       , outMouth   , outMouth   , outMouth   , outMouth  
[2:48] , outMouth   , outMouth   , outMouth   , outMouth  
       , silence1   , silence1   , silence1   , silence1  
[2:49] , silence1   , silence1   , silence1   , silence1  
       , inNose     , inNose     , inNose     , inNose    
[2:50] , inNose     , inNose     , inNose     , inNose    
       , inNose     , inNose     , inNose     , inNose    
[2:51] , inNose     , inNose     , inNose     , inNose    
       , inNose     , inNose     , inNose     , inNose    
[2:52] , inNose     , inNose     , inNose     , inNose    
       , outMouth   , outMouth   , outMouth   , outMouth  
[2:53] , outMouth   , outMouth   , outMouth   , outMouth  
       , outMouth   , outMouth   , outMouth   , outMouth  
[2:54] , outMouth   , outMouth   , outMouth   , outMouth  
       , outMouth   , outMouth   , outMouth   , outMouth  
[2:55] , outMouth   , outMouth   , outMouth   , outMouth  
       , silence1   , silence1   , silence1   , silence1  
[2:56] , silence1   , silence1   , silence1   , silence1  
       , inNose     , inNose     , inNose     , inNose    
[2:57] , inNose     , inNose     , inNose     , inNose    
       , inNose     , inNose     , inNose     , inNose    
[2:58] , inNose     , inNose     , inNose     , inNose    
       , inNose     , inNose     , inNose     , inNose    
[2:59] , inNose     , inNose     , inNose     , inNose    
       , outMouth   , outMouth   , outMouth   , outMouth  
[3: 0] , outMouth   , outMouth   , outMouth   , outMouth  
       , outMouth   , outMouth   , outMouth   , outMouth  
[3: 1] , outMouth   , outMouth   , outMouth   , outMouth  
       , outMouth   , outMouth   , outMouth   , outMouth  
[3: 2] , outMouth   , outMouth   , outMouth   , outMouth  
       , silence1   , silence1   , silence1   , silence1  
[3: 3] , silence1   , silence1   , silence1   , silence1  
[3: 3] , ********** , ********** , ********** , **********
       , in         , in         , in         , in        
[3: 4] , in         , in         , in         , in        
       , in         , in         , in         , in        
[3: 5] , in         , in         , in         , in        
       , in         , in         , in         , in        
[3: 6] , in         , in         , in         , in        
       , out        , out        , out        , out       
[3: 7] , out        , out        , out        , out       
       , out        , out        , out        , out       
[3: 8] , out        , out        , out        , out       
       , out        , out        , out        , out       
[3: 9] , out        , out        , out        , out       
       , silence1   , silence5   , silence1   , silence1  
[3:10] , silence1   , in         , silence1   , silence1  
       , in         , in         , in         , in        
[3:11] , in         , in         , in         , in        
       , in         , in         , in         , in        
[3:12] , in         , in         , in         , in        
       , in         , in         , in         , in        
[3:13] , in         , out        , in         , in        
       , out        , out        , out        , out       
[3:14] , out        , out        , out        , out       
       , out        , out        , out        , out       
[3:15] , out        , out        , out        , out       
       , out        , out        , out        , out       
[3:16] , out        , silence5   , out        , out       
       , in         , in         , silence1   , in        
[3:17] , in         , in         , silence1   , in        
       , in         , in         , in         , in        
[3:18] , in         , in         , in         , in        
       , in         , in         , in         , in        
[3:19] , in         , in         , in         , in        
       , out        , out        , in         , out       
[3:20] , out        , out        , in         , out       
       , out        , out        , out        , out       
[3:21] , out        , out        , out        , out       
       , out        , out        , out        , out       
[3:22] , out        , out        , out        , out       
       , in         , silence5   , out        , in        
[3:23] , in         , in         , out        , in        
       , in         , in         , silence1   , in        
[3:24] , in         , in         , silence1   , in        
       , in         , in         , in         , in        
[3:25] , in         , in         , in         , in        
       , out        , in         , in         , out       
[3:26] , out        , out        , in         , out       
       , out        , out        , in         , out       
[3:27] , out        , out        , in         , out       
       , out        , out        , out        , out       
[3:28] , out        , out        , out        , out       
       , silence1   , out        , out        , silence1  
[3:29] , silence1   , silence5   , out        , silence1  
       , in         , in         , out        , in        
[3:30] , in         , in         , out        , in        
       , in         , in         , silence1   , in        
[3:31] , in         , in         , silence1   , in        
       , in         , in         , in         , in        
[3:32] , in         , in         , in         , in        
       , singLow    , out        , in         , out       
[3:33] , singLow    , out        , in         , out       
       , singLow    , out        , in         , out       
[3:34] , singLow    , out        , in         , out       
       , singLow    , out        , out        , out       
[3:35] , singLow    , out        , out        , out       
       , silence1   , silence5   , out        , silence1  
[3:36] , silence1   , in         , out        , silence1  
       , silence1   , in         , out        , in        
[3:37] , silence1   , in         , out        , in        
       , silence1   , in         , silence1   , in        
[3:38] , silence1   , in         , silence1   , in        
       , silence1   , in         , in         , in        
[3:39] , silence1   , out        , in         , in        
       , silence1   , out        , in         , singHigh  
[3:40] , silence1   , out        , in         , singHigh  
       , in         , out        , in         , singHigh  
[3:41] , in         , out        , in         , singHigh  
       , in         , out        , out        , singHigh  
[3:42] , in         , silence5   , out        , singHigh  
       , in         , in         , out        , silence1  
[3:43] , in         , in         , out        , silence1  
       , out        , in         , out        , silence1  
[3:44] , out        , in         , out        , silence1  
       , out        , in         , silence1   , silence1  
[3:45] , out        , in         , silence1   , silence1  
       , out        , out        , in         , silence1  
[3:46] , out        , out        , in         , silence1  
       , silence1   , out        , in         , silence1  
[3:47] , silence1   , out        , in         , silence1  
       , in         , out        , in         , in        
[3:48] , in         , out        , in         , in        
       , in         , silence5   , out        , in        
[3:49] , in         , in         , out        , in        
       , in         , in         , out        , in        
[3:50] , in         , in         , out        , in        
       , singHigh   , in         , out        , out       
[3:51] , singHigh   , in         , out        , out       
       , singHigh   , in         , silence1   , out       
[3:52] , singHigh   , out        , silence1   , out       
       , singHigh   , out        , in         , out       
[3:53] , singHigh   , out        , in         , out       
       , silence1   , out        , in         , in        
[3:54] , silence1   , out        , in         , in        
       , silence1   , out        , in         , in        
[3:55] , silence1   , silence5   , in         , in        
       , silence1   , in         , out        , in        
[3:56] , silence1   , in         , out        , in        
       , silence1   , in         , out        , out       
[3:57] , silence1   , in         , out        , out       
       , silence1   , in         , out        , out       
[3:58] , silence1   , in         , out        , out       
       , in         , out        , silence1   , out       
[3:59] , in         , out        , silence1   , out       
       , in         , out        , in         , silence1  
[4: 0] , in         , out        , in         , silence1  
       , in         , out        , in         , in        
[4: 1] , in         , out        , in         , in        
       , out        , silence5   , in         , in        
[4: 2] , out        , in         , in         , in        
       , out        , in         , out        , in        
[4: 3] , out        , in         , out        , in        
       , out        , in         , out        , out       
[4: 4] , out        , in         , out        , out       
       , silence1   , in         , out        , out       
[4: 5] , silence1   , out        , out        , out       
       , in         , out        , silence1   , out       
[4: 6] , in         , out        , silence1   , out       
       , in         , out        , in         , silence1  
[4: 7] , in         , out        , in         , silence1  
       , in         , out        , in         , in        
[4: 8] , in         , silence5   , in         , in        
       , out        , in         , in         , in        
[4: 9] , out        , in         , in         , in        
       , out        , in         , out        , in        
[4:10] , out        , in         , out        , in        
       , out        , in         , out        , out       
[4:11] , out        , in         , out        , out       
       , silence1   , out        , out        , out       
[4:12] , silence1   , out        , out        , out       
       , in         , out        , silence1   , out       
[4:13] , in         , out        , silence1   , out       
       , in         , out        , in         , in        
[4:14] , in         , out        , in         , in        
       , in         , silence5   , in         , in        
[4:15] , in         , in         , in         , in        
       , out        , in         , in         , in        
[4:16] , out        , in         , in         , in        
       , out        , in         , out        , out       
[4:17] , out        , in         , out        , out       
       , out        , in         , out        , out       
[4:18] , out        , out        , out        , out       
       , in         , out        , out        , out       
[4:19] , in         , out        , out        , out       
       , in         , out        , silence1   , silence1  
[4:20] , in         , out        , silence1   , silence1  
       , in         , out        , in         , in        
[4:21] , in         , silence5   , in         , in        
       , out        , in         , in         , in        
[4:22] , out        , in         , in         , in        
       , out        , in         , in         , in        
[4:23] , out        , in         , in         , in        
       , out        , in         , out        , singLow   
